milabench run
bert-fp16.D5 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 72.27842779737985, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 72.14416350859631, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 68.87163155199183, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.359574317932129, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 56.16944694633985, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 72.56136767411773, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.359574317932129, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D2 [data] {'gpudata': {'2': {'load': 0.5,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
bert-fp16.D7 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.359574317932129, 'task': 'train'}
bert-fp16.D1 [data] {'gpudata': {'1': {'load': 0.28,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
bert-fp16.D2 [data] {'rate': 68.1136941835034, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D4 [data] {'gpudata': {'4': {'load': 0.23,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 43}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.359574317932129, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 66.78474566813671, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.21,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D5 [data] {'gpudata': {'5': {'load': 0.25,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D5 [data] {'rate': 62.40102076837793, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 62.95262364664241, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 60.43094283561968, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.39,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 40}},
 'task': 'main'}
bert-fp16.D2 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 69.89470139353598, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 69.03470802140225, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 67.16144042758756, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 63.58302386473854, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 70.00543492663228, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 74.53915153385915, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 75.07497168494656, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 71.97414055498827, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 77.1371827629555, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 73.41914853011285, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 69.05969621140319, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 77.5961161630736, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.359574317932129, 'task': 'train'}
bert-fp16.D6 [data] {'gpudata': {'6': {'load': 0.58,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D7 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 78.38621606870757, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 73.11359671936367, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 68.82519579437404, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 67.80723694265068, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 65.91267994033747, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 73.01681051767451, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 59.48146151140691, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 63.68777418986179, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 68.55344523993925, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.35854434967041, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 74.47249702001504, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'gpudata': {'4': {'load': 0.29,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D1 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D1 [data] {'gpudata': {'1': {'load': 0.66,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D5 [data] {'gpudata': {'5': {'load': 0.23,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 44}},
 'task': 'main'}
bert-fp16.D7 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.35854434967041, 'task': 'train'}
bert-fp16.D2 [data] {'gpudata': {'2': {'load': 0.38,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 39}},
 'task': 'main'}
bert-fp16.D4 [data] {'loss': 9.358673095703125, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.35854434967041, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 60.37190360430227, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.59,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
bert-fp16.D5 [data] {'loss': 9.35854434967041, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 63.128329269103546, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.65,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 41}},
 'task': 'main'}
bert-fp16.D2 [data] {'loss': 9.358673095703125, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 62.35581703133706, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.35854434967041, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.358673095703125, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 67.82402223478313, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358673095703125, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 64.21045026442525, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 67.32525852229527, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.35906982421875, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 66.63647904594954, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358673095703125, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 67.99860152801124, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.35906982421875, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 73.40479615973267, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.359574317932129, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358647346496582, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.35906982421875, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 73.8751349195152, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 76.70774911309962, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.35906982421875, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 73.52679262614274, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.359235763549805, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 63.396013374585614, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.358647346496582, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359315872192383, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 68.33898637165888, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.35906982421875, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.358647346496582, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358647346496582, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.359639167785645, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.359315872192383, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.359315872192383, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358440399169922, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358647346496582, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 66.1462404492322, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.359315872192383, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 71.51826475126957, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D6 [data] {'gpudata': {'6': {'load': 0.13,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D6 [data] {'rate': 69.56096091578073, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.358440399169922, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 71.91843771332033, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.35921859741211, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.35856819152832, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 62.76577917884988, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.358440399169922, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 71.8091283925583, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.359315872192383, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.35854434967041, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358440399169922, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.358905792236328, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 68.60382770911889, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.35856819152832, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.35856819152832, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358440399169922, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 63.211522165444705, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.358433723449707, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.35856819152832, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.358673095703125, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 64.44415465608705, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.358949661254883, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.358433723449707, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 68.84534065152707, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'gpudata': {'2': {'load': 0.26,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
bert-fp16.D1 [data] {'loss': 9.358433723449707, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 71.71250090859179, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.35856819152832, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358211517333984, 'task': 'train'}
bert-fp16.D4 [data] {'gpudata': {'4': {'load': 0.23,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D4 [data] {'rate': 55.71501521784256, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.358433723449707, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 67.48254563957033, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'gpudata': {'5': {'load': 0.65,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 43}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.359344482421875, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 60.5912438665685, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.358211517333984, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.358211517333984, 'task': 'train'}
bert-fp16.D1 [data] {'gpudata': {'1': {'load': 0.59,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 37}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.358433723449707, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358234405517578, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358211517333984, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.35906982421875, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 55.87976310162099, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.359079360961914, 'task': 'train'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.22,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 44}},
 'task': 'main'}
bert-fp16.D2 [data] {'loss': 9.358234405517578, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 63.777607736931756, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.358211517333984, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 69.88937164042109, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.27,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 37}},
 'task': 'main'}
bert-fp16.D1 [data] {'loss': 9.358234405517578, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 61.5818737988227, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.358467102050781, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.358234405517578, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 71.37300507474221, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.358647346496582, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.358467102050781, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.358455657958984, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 66.21774388585342, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.358467102050781, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358234405517578, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.358572959899902, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 68.4207988631873, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.358467102050781, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.359315872192383, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.358572959899902, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 70.80309154441912, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.358739852905273, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.358572959899902, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.358467102050781, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 71.40936565652383, 'task': 'train', 'units': 'items/s'}
